session_id,user_id,time_key,channel_key,turns_count,avg_latency_ms,fallback_rate,resolved_flag,satisfaction_score
S0000001,U000429,20250721,1,8,763,0.0,1,4
S0000002,U000033,20250704,1,5,821,0.2,1,4
S0000003,U000208,20250709,2,14,845,0.214,0,4
S0000004,U000168,20250714,2,14,764,0.071,1,4
S0000005,U000110,20250726,1,8,829,0.125,1,4
S0000006,U000377,20250722,1,8,770,0.125,1,4
S0000007,U000091,20250707,1,23,849,0.174,0,4
S0000008,U000116,20250714,1,9,699,0.0,1,4
S0000009,U000451,20250707,2,4,736,0.25,1,4
S0000010,U000316,20250712,1,5,722,0.4,0,3
S0000011,U000369,20250727,1,3,1071,0.0,1,4
S0000012,U000047,20250721,1,4,708,0.0,1,4
S0000013,U000045,20250720,2,6,724,0.333,0,3
S0000014,U000431,20250729,1,18,808,0.167,0,4
S0000015,U000127,20250702,3,10,932,0.1,1,4
S0000016,U000427,20250726,2,11,822,0.091,1,4
S0000017,U000070,20250717,2,6,684,0.333,0,3
S0000018,U000273,20250717,1,6,693,0.333,0,3
S0000019,U000145,20250726,2,5,642,0.2,1,4
S0000020,U000467,20250710,2,3,727,0.333,1,3
S0000021,U000213,20250727,1,3,653,0.0,1,4
S0000022,U000082,20250730,1,7,700,0.143,1,4
S0000023,U000275,20250719,1,4,779,0.25,1,4
S0000024,U000284,20250711,1,11,666,0.0,1,4
S0000025,U000394,20250723,2,8,709,0.0,1,4
S0000026,U000054,20250719,2,12,793,0.167,0,4
S0000027,U000424,20250717,1,11,665,0.182,0,4
S0000028,U000130,20250728,1,3,723,0.333,1,3
S0000029,U000449,20250717,2,3,825,0.0,1,4
S0000030,U000391,20250730,1,8,827,0.125,1,4
S0000031,U000258,20250727,1,7,716,0.0,1,4
S0000032,U000388,20250730,2,3,467,0.0,1,4
S0000033,U000317,20250703,3,4,963,0.0,1,4
S0000034,U000002,20250716,1,13,723,0.154,0,4
S0000035,U000061,20250703,1,7,1046,0.286,0,3
S0000036,U000098,20250711,2,6,782,0.167,1,4
S0000037,U000466,20250705,1,3,686,0.0,1,4
S0000038,U000045,20250717,2,5,775,0.0,1,4
S0000039,U000451,20250703,1,7,828,0.143,1,4
S0000040,U000336,20250702,1,11,834,0.0,1,4
S0000041,U000129,20250712,1,10,871,0.2,0,4
S0000042,U000182,20250706,2,7,688,0.143,1,4
S0000043,U000428,20250725,1,3,882,0.0,1,4
S0000044,U000127,20250722,3,9,928,0.222,0,4
S0000045,U000262,20250730,2,6,760,0.167,1,4
S0000046,U000348,20250709,2,3,925,0.0,1,4
S0000047,U000462,20250703,3,11,950,0.091,1,4
S0000048,U000368,20250715,2,3,602,0.0,1,4
S0000049,U000047,20250723,1,3,640,0.0,1,4
S0000050,U000208,20250715,1,9,798,0.0,1,4
S0000051,U000183,20250704,1,9,825,0.0,1,4
S0000052,U000204,20250712,1,3,557,0.0,1,4
S0000053,U000153,20250731,1,3,900,0.333,1,3
S0000054,U000107,20250711,3,10,1007,0.3,0,3
S0000055,U000363,20250712,2,14,800,0.071,1,4
S0000056,U000436,20250714,2,19,744,0.158,0,4
S0000057,U000131,20250730,1,6,734,0.333,0,3
S0000058,U000336,20250722,1,9,894,0.222,0,4
S0000059,U000025,20250726,2,6,713,0.0,1,4
S0000060,U000344,20250722,1,3,696,0.0,1,4
S0000061,U000422,20250726,1,6,824,0.0,1,4
S0000062,U000312,20250713,3,6,994,0.167,1,4
S0000063,U000079,20250722,2,3,812,0.0,1,4
S0000064,U000349,20250721,2,4,714,0.25,1,4
S0000065,U000276,20250715,3,13,900,0.0,1,4
S0000066,U000237,20250705,1,6,786,0.333,0,3
S0000067,U000231,20250718,2,8,622,0.375,0,3
S0000068,U000034,20250701,1,5,590,0.0,1,4
S0000069,U000027,20250729,1,33,769,0.182,0,4
S0000070,U000494,20250709,2,9,766,0.0,1,4
S0000071,U000078,20250727,1,8,724,0.0,1,4
S0000072,U000207,20250712,2,4,837,0.0,1,4
S0000073,U000227,20250726,1,4,676,0.0,1,4
S0000074,U000498,20250717,1,3,716,0.0,1,4
S0000075,U000225,20250724,3,8,1198,0.125,1,4
S0000076,U000200,20250705,2,7,689,0.143,1,4
S0000077,U000144,20250713,1,3,742,0.0,1,4
S0000078,U000033,20250731,1,6,892,0.0,1,4
S0000079,U000133,20250708,1,7,823,0.143,1,4
S0000080,U000151,20250721,1,5,875,0.2,1,4
S0000081,U000419,20250706,1,4,631,0.0,1,4
S0000082,U000069,20250721,2,4,777,0.25,1,4
S0000083,U000440,20250722,2,4,620,0.0,1,4
S0000084,U000184,20250708,1,5,739,0.2,1,4
S0000085,U000157,20250710,1,4,668,0.0,1,4
S0000086,U000009,20250710,1,5,785,0.4,0,3
S0000087,U000094,20250718,1,3,643,0.333,1,3
S0000088,U000396,20250708,3,3,1285,0.333,1,3
S0000089,U000052,20250726,2,4,636,0.0,1,4
S0000090,U000115,20250731,3,3,1456,0.0,1,4
S0000091,U000446,20250703,1,6,1206,0.0,1,4
S0000092,U000106,20250707,2,4,957,0.0,1,4
S0000093,U000283,20250726,2,5,714,0.0,1,4
S0000094,U000156,20250701,3,6,889,0.0,1,4
S0000095,U000263,20250702,2,4,718,0.25,1,4
S0000096,U000252,20250702,1,4,981,0.25,1,4
S0000097,U000208,20250728,3,15,1000,0.0,1,4
S0000098,U000172,20250708,1,8,813,0.0,1,4
S0000099,U000471,20250715,2,5,901,0.2,1,4
S0000100,U000351,20250723,1,6,668,0.0,1,4
S0000101,U000081,20250723,1,5,1023,0.0,1,4
S0000102,U000050,20250702,1,16,874,0.062,1,4
S0000103,U000377,20250711,3,6,1064,0.333,0,3
S0000104,U000021,20250703,1,4,789,0.0,1,4
S0000105,U000367,20250706,1,8,822,0.0,1,4
S0000106,U000135,20250704,1,20,833,0.1,0,4
S0000107,U000380,20250718,1,13,814,0.308,0,3
