user_id,age,country,tenure_days,device_key
U000000,39,IN,49,1
U000001,38,IN,411,2
U000002,30,US,2,1
U000003,30,IN,108,1
U000004,20,IN,270,1
U000005,37,IN,154,1
U000006,32,IN,137,1
U000007,36,IN,48,1
U000008,31,US,394,2
U000009,29,GB,458,2
U000010,36,IN,22,1
U000011,34,GB,111,2
U000012,29,IN,83,1
U000013,26,IN,66,2
U000014,34,IN,97,1
U000015,16,IN,259,2
U000016,26,IN,226,3
U000017,38,IN,396,1
U000018,20,US,159,1
U000019,13,IN,586,1
U000020,29,GB,262,2
U000021,23,US,4,2
U000022,38,IN,304,2
U000023,23,US,498,1
U000024,34,IN,6,1
U000025,27,IN,8,3
U000026,42,IN,421,1
U000027,27,IN,57,2
U000028,38,US,346,2
U000029,28,OT,326,3
U000030,18,IN,161,2
U000031,31,US,1,1
U000032,31,US,893,1
U000033,13,IN,505,2
U000034,39,GB,7,1
U000035,28,IN,556,2
U000036,13,IN,137,1
U000037,15,IN,88,2
U000038,37,OT,171,3
U000039,28,OT,371,2
U000040,13,IN,15,1
U000041,19,US,137,2
U000042,28,IN,69,1
U000043,27,IN,57,1
U000044,14,IN,113,1
U000045,13,IN,141,1
U000046,27,IN,331,3
U000047,29,IN,394,3
U000048,36,US,243,1
U000049,27,GB,231,3
U000050,14,IN,40,1
U000051,19,IN,303,1
U000052,31,US,436,2
U000053,13,IN,349,1
U000054,46,US,82,2
U000055,26,IN,6,2
U000056,30,IN,229,2
U000057,37,US,98,3
U000058,35,IN,0,1
U000059,37,IN,106,1
U000060,29,IN,0,2
U000061,25,US,34,3
U000062,22,IN,22,2
U000063,30,IN,155,2
U000064,28,IN,417,1
U000065,37,GB,65,2
U000066,27,GB,78,1
U000067,31,US,263,3
U000068,23,IN,339,3
U000069,18,US,90,1
U000070,18,US,140,3
U000071,28,OT,54,1
U000072,32,IN,260,1
U000073,50,IN,189,2
U000074,20,GB,251,2
U000075,13,IN,335,1
U000076,13,IN,61,1
U000077,20,GB,78,2
U000078,18,US,627,1
U000079,16,IN,119,1
U000080,26,IN,116,2
U000081,35,IN,111,2
U000082,34,IN,43,1
U000083,23,IN,475,3
U000084,59,US,15,1
U000085,24,IN,1032,1
U000086,24,IN,20,2
U000087,34,IN,217,2
U000088,28,IN,73,1
U000089,29,IN,128,2
U000090,39,IN,10,1
U000091,29,IN,205,1
U000092,46,GB,135,2
U000093,17,IN,52,2
U000094,37,OT,41,3
U000095,26,IN,63,2
U000096,31,US,7,1
U000097,20,US,45,1
U000098,23,IN,22,1
U000099,34,IN,126,1
U000100,36,US,189,2
U000101,44,US,310,3
U000102,23,IN,86,3
U000103,19,OT,198,1
U000104,30,IN,231,2
U000105,19,IN,679,2
U000106,26,IN,1051,1
